Numero;Modelo;Categoria;MPG;Cilindros;Desplazamiento;Fuerza;Peso;Aceleracion;Ano;Origen;Choques;Taller;Propietarios
1;chevrolet chevelle malibu;D;18;8;307;130;3504;12;70;US;4;4;4
2;buick skylark 320;F;15;8;350;165;3693;11.5;70;US;3;10;6
3;plymouth satellite;A;18;8;318;150;3436;11;70;US;1;4;3
4;amc rebel sst;A;16;8;304;150;3433;12;70;US;2;10;2
5;ford torino;D;17;8;302;140;3449;10.5;70;US;3;3;3
6;ford galaxie 500;A;15;8;429;198;4341;10;70;US;1;3;5
7;chevrolet impala;C;14;8;454;220;4354;9;70;US;0;5;2
8;plymouth fury iii;I;14;8;440;215;4312;8.5;70;US;4;5;2
9;pontiac catalina;C;14;8;455;225;4425;10;70;US;5;8;5
10;amc ambassador dpl;A;15;8;390;190;3850;8.5;70;;1;7;6
11;dodge challenger se;B;15;8;383;170;3563;10;70;US;0;6;5
12;plymouth 'cuda 340;D;14;8;340;160;3609;8;70;US;0;6;2
13;chevrolet monte carlo;D;;8;400;150;3761;9.5;70;US;5;7;1
14;buick estate wagon (sw);I;14;8;455;225;3086;10;70;US;0;8;4
15;toyota corona mark ii;B;24;4;113;95;2372;15;70;Japan;4;10;2
16;plymouth duster;D;22;6;198;95;2833;15.5;70;US;0;3;1
17;amc hornet;F;18;6;199;97;2774;15.5;70;US;2;5;4
18;ford maverick;F;21;6;200;85;2587;16;70;US;0;10;5
19;datsun pl510;G;27;4;97;88;2130;14.5;70;Japan;5;5;5
20;volkswagen 1131 deluxe sedan;F;26;4;97;46;1835;20.5;70;Europe;;10;6
21;peugeot 504;H;25;4;110;87;2672;17.5;70;Europe;2;8;3
22;audi 100 ls;G;24;4;107;90;2430;14.5;70;Europe;4;7;5
23;saab 99e;I;25;4;104;95;2375;17.5;70;Europe;0;4;3
24;bmw 2002;F;26;4;121;113;2234;12.5;70;Europe;4;7;2
25;amc gremlin;H;21;6;199;;2648;15;70;US;2;3;4
26;ford f250;C;10;8;360;215;4615;14;70;US;4;10;1
27;chevy c20;H;10;8;307;200;4376;15;70;US;5;6;5
28;dodge d200;D;11;8;318;210;4382;13.5;70;US;2;9;6
29;hi 1200d;G;9;8;304;193;4732;18.5;70;US;0;8;4
30;datsun pl510;D;27;4;97;88;2130;14.5;71;Japan;2;5;3
31;chevrolet vega 2300;E;28;4;140;90;2264;15.5;71;US;2;9;2
32;toyota corona;B;25;4;113;95;2228;14;71;Japan;2;9;5
33;amc gremlin;D;19;6;232;100;2634;13;71;US;1;7;1
34;plymouth satellite custom;I;16;6;225;105;3439;15.5;71;US;1;9;5
35;chevrolet chevelle malibu;F;17;6;250;100;3329;15.5;71;US;3;8;1
36;ford torino 500;H;19;6;250;88;3302;15.5;71;US;1;4;6
37;amc matador;C;18;6;232;100;3288;15.5;71;US;2;7;6
38;chevrolet impala;;14;8;350;165;4209;12;71;US;4;8;4
39;pontiac catalina brougham;H;14;8;400;175;4464;11.5;71;US;5;5;1
40;ford galaxie 500;F;14;8;351;153;4154;13.5;71;US;2;4;3
41;plymouth fury iii;C;14;8;318;150;4096;13;71;US;4;9;1
42;dodge monaco (sw);C;12;8;383;180;4955;11.5;71;US;5;5;4
43;ford country squire (sw);G;13;8;400;170;4746;12;71;US;5;10;1
44;pontiac safari (sw);H;13;8;400;175;5140;12;71;US;4;9;3
45;amc hornet sportabout (sw);I;18;6;258;110;2962;13.5;71;US;4;5;2
46;chevrolet vega (sw);G;22;4;140;72;2408;19;71;US;2;4;3
47;pontiac firebird;F;19;6;250;100;3282;15;71;US;3;8;1
48;ford mustang;B;18;6;250;88;3139;14.5;71;US;0;5;1
49;mercury capri 2000;F;23;4;122;86;2220;14;71;US;2;4;6
50;opel 1900;C;28;4;116;90;2123;14;71;Europe;1;3;3
51;peugeot 304;D;30;4;79;70;2074;19.5;71;Europe;4;7;2
52;fiat 124b;C;30;4;88;76;2065;14.5;71;Europe;1;4;2
53;toyota corolla 1200;H;31;4;71;65;1773;19;71;Japan;1;8;3
54;datsun 1200;I;35;4;72;69;1613;18;71;Japan;2;7;2
55;volkswagen model 111;H;27;4;97;60;1834;19;71;Europe;1;8;6
56;plymouth cricket;G;26;4;91;70;1955;20.5;71;US;4;10;5
57;toyota corona hardtop;F;24;4;113;95;2278;15.5;72;Japan;2;8;2
58;dodge colt hardtop;G;25;4;97.5;80;2126;17;72;US;0;4;6
59;volkswagen type 3;F;23;4;97;54;2254;23.5;72;Europe;3;4;4
60;chevrolet vega;H;20;4;140;90;2408;19.5;72;US;2;8;2
61;ford pinto runabout;C;21;4;122;86;2226;16.5;72;US;5;9;1
62;chevrolet impala;A;13;8;350;165;4274;12;72;US;0;9;5
63;pontiac catalina;C;14;8;400;175;4385;12;72;;2;8;4
64;plymouth fury iii;C;15;8;318;150;4135;13.5;72;US;1;4;1
65;ford galaxie 500;C;14;8;351;153;4129;13;72;US;2;8;6
66;amc ambassador sst;D;17;8;304;150;3672;11.5;72;US;5;7;3
67;mercury marquis;A;11;8;429;208;4633;11;72;US;0;4;3
68;buick lesabre custom;H;13;8;350;155;4502;13.5;72;US;5;6;1
69;oldsmobile delta 88 royale;A;12;8;350;160;4456;13.5;72;US;5;5;1
